delta-time,service,repetition 1,repetition 2,repetition 3,repetiton 4,avg,max,min,Desviacion Standard,p95,p99
0,neo4j-database,0.0061105561775843,0.3866082022155170,0.4191885527538070,0.4388481666883360,0.31268886945881,0.438848167,0.006110556,0.177983623,0.435899225,0.438258378
10,neo4j-database,0.0248270854903437,0.4027271962606870,0.4354226594081820,0.4381117714212550,0.32527217814512,0.438111771,0.024827085,0.174020427,0.437708405,0.438031098
20,neo4j-database,0.0273375722993631,0.4027271962606870,0.4354226594081820,0.4381117714212550,0.32589979984737,0.438111771,0.027337572,0.172936864,0.437708405,0.438031098
30,neo4j-database,0.1252658074541250,0.4027271962606870,0.4354226594081820,0.4381117714212550,0.35038185863606,0.438111771,0.125265807,0.130715097,0.437708405,0.438031098
40,neo4j-database,0.1252658074541250,0.3861989047549660,0.4186280835913960,0.4483498493522150,0.34461066128818,0.448349849,0.125265807,0.128532238,0.443891584,0.447458196
50,neo4j-database,0.1252658074541250,0.3861989047549660,0.4186280835913960,0.4490027032340510,0.34477387475864,0.449002703,0.125265807,0.128664212,0.44444651,0.448091465
60,neo4j-database,0.1347412875000000,0.3861989047549660,0.4186280835913960,0.4490027032340510,0.34714274477010,0.449002703,0.134741288,0.124624804,0.44444651,0.448091465
70,neo4j-database,0.3254712180229490,0.4059879769005010,0.4524532850445480,0.4592773096063080,0.41079744739358,0.45927731,0.325471218,0.053360103,0.458253706,0.459072589
80,neo4j-database,0.3254712180229490,0.4059879769005010,0.4524532850445480,0.4594886328740250,0.41085027821051,0.459488633,0.325471218,0.053408159,0.458433331,0.459277572
90,neo4j-database,0.3254712180229490,0.4059879769005010,0.4524532850445480,0.4594886328740250,0.41085027821051,0.459488633,0.325471218,0.053408159,0.458433331,0.459277572
100,neo4j-database,0.4927278935289350,0.4240911232218730,0.3659011662573630,0.4547654908717200,0.43437141846997,0.492727894,0.365901166,0.046409202,0.487033533,0.454153669
110,neo4j-database,0.4927278935289350,0.4240911232218730,0.4299033843674450,0.4676675738683710,0.45359749374666,0.492727894,0.424091123,0.02811224,0.488968846,0.467245471
120,neo4j-database,0.4927278935289350,0.4240911232218730,0.4384168127490040,0.4676675738683710,0.45572585084205,0.492727894,0.424091123,0.026514688,0.488968846,0.467309322
130,neo4j-database,0.4797062783278440,0.4691967283166050,0.4639533066633320,0.4780375965145420,0.47272347745558,0.479706278,0.463953307,0.0064489,0.479455976,0.477878173
140,neo4j-database,0.4797062783278440,0.4691967283166050,0.4639533066633320,0.4792456646107090,0.47302549447962,0.479706278,0.463953307,0.006713558,0.479637186,0.47905906
150,neo4j-database,0.3788525555282540,0.4691967283166050,0.3871948095942540,0.4792456646107090,0.42862243951246,0.479245665,0.378852556,0.045831959,0.477738324,0.478944197
160,neo4j-database,0.4429232674103170,0.4884335704737520,0.3310964042696150,0.4792456646107090,0.43542472669110,0.48843357,0.331096404,0.062591611,0.487055385,0.488157933
170,neo4j-database,0.4429232674103170,0.4884335704737520,0.4607313498701740,0.4828578336880330,0.46873650536057,0.48843357,0.442923267,0.018150703,0.48759721,0.488266298
180,neo4j-database,0.4429232674103170,0.4884335704737520,0.4607313498701740,0.4828578336880330,0.46873650536057,0.48843357,0.442923267,0.018150703,0.48759721,0.488266298
190,neo4j-database,0.4092887504660800,0.4481856653782440,0.4017968814254370,0.4803170263399850,0.43489708090244,0.480317026,0.401796881,0.031587053,0.475497322,0.479353086
200,neo4j-database,0.4092887504660800,0.4481856653782440,0.4836717625665660,0.4743445598687800,0.45387268456992,0.483671763,0.40928875,0.028840735,0.482272682,0.483391946
210,neo4j-database,0.4092887504660800,0.4481856653782440,0.4150172429355900,0.4743445598687800,0.43670905466217,0.47434456,0.40928875,0.026318015,0.470420726,0.473559793
0,custom-collector,0.0000005569011061,0.7697301879282710,0.0076921049066913,0.0054992532349481,0.19573052574275,0.769730188,5.56901E-07,0.331410704,0.655424475,0.752510198
10,custom-collector,0.0000007498963379,1.0667947359168100,0.0069750892476251,0.0056792806784691,0.26986246393481,1.066794736,7.49896E-07,0.460116539,0.907821789,1.042886768
20,custom-collector,0.0000008979315882,1.3544903377529900,0.0069750892476251,0.0067744449813085,0.34206019247838,1.354490338,8.97932E-07,0.584533557,1.15236305,1.324117433
30,custom-collector,0.0000008979315882,1.3544903377529900,0.0069750892476251,0.0058859012503990,0.34183805654565,1.354490338,8.97932E-07,0.584661086,1.15236305,1.324110769
40,custom-collector,0.0002624173467564,2.1542505218852300,0.0084331047969896,0.0073827511354817,0.54258219879111,2.154250522,0.000262417,0.930502449,1.832377909,2.105900472
50,custom-collector,0.0002624173467564,3.0480516285211200,0.0084331047969896,0.0080240243829550,0.76619279376196,3.048051629,0.000262417,1.317435835,2.59210885,2.979595863
60,custom-collector,0.0002624173467564,3.0480516285211200,0.0084331047969896,0.0074544659329473,0.76605040414945,3.048051629,0.000262417,1.317517799,2.59210885,2.979591592
70,custom-collector,0.0026313915632235,2.8376989848635900,1.3666201089885600,1.2121402640084400,1.35477268735595,2.837698985,0.002631392,1.005962332,2.617037153,2.793566619
80,custom-collector,0.0031739376949003,3.1069403201581500,1.3666201089885600,1.2121402640084400,1.42221865771251,3.10694032,0.003173938,1.106706728,2.845892288,3.05639867
90,custom-collector,0.0031739376949003,2.6908994353145300,1.3666201089885600,1.2121402640084400,1.31820843650161,2.690899435,0.003173938,0.952259216,2.492257536,2.651171056
100,custom-collector,0.0080877784969572,2.2607299798680200,1.5521060139459400,1.2208581239201200,1.26044547405776,2.26072998,0.008087778,0.814800884,2.154436385,2.239471261
110,custom-collector,0.0086959015099700,2.3103813148189400,1.2583230436472700,1.2208581239201200,1.19956459597408,2.310381315,0.008695902,0.814860111,2.152572574,2.278819567
120,custom-collector,0.0086959015099700,1.9986338627393700,1.2583230436472700,1.2208581239201200,1.12162773295418,1.998633863,0.008695902,0.713493043,1.88758724,1.976424538
130,custom-collector,0.0111786244546532,0.3857593983040520,2.1855793193476900,1.7581402156488100,1.08516438943880,2.185579319,0.011178624,0.909178509,2.121463454,2.172756146
140,custom-collector,0.0120425005589147,0.4534759549293000,2.1855793193476900,1.7581402156488100,1.10230949762118,2.185579319,0.012042501,0.896277653,2.121463454,2.172756146
150,custom-collector,0.0121426046511627,0.4534759549293000,1.7956844422864400,1.7581402156488100,1.00486080437893,1.795684442,0.012142605,0.787773218,1.790052808,1.794558115
160,custom-collector,0.1431361586169760,0.9735794163510800,1.1320070240005300,1.5421265895065100,0.94771229711877,1.54212659,0.143136159,0.508749636,1.480608655,1.529823003
170,custom-collector,0.1578767605878870,0.7888283804904340,1.1320070240005300,1.5421265895065100,0.90520968864634,1.54212659,0.157876761,0.507235469,1.480608655,1.529823003
180,custom-collector,0.1726173625587990,0.7888283804904340,1.1320070240005300,1.5421265895065100,0.90889483913907,1.54212659,0.172617363,0.501817191,1.480608655,1.529823003
190,custom-collector,0.1731298770833330,1.3267027661450200,1.1069459874999900,1.4985859160152000,1.02634113668589,1.498585916,0.173129877,0.511785804,1.472803444,1.493429422
200,custom-collector,1.0861784067960500,1.3267027661450200,2.2444907614688000,1.4985859160152000,1.53898946260627,2.244490761,1.086178407,0.432859106,2.132605035,2.223325723
210,custom-collector,1.1936799521915800,1.3267027661450200,1.9363231185997800,1.4985859160152000,1.48882293823789,1.936323119,1.193679952,0.280064305,1.870662538,1.923191003
0,open-telemetry,0.001773987,0.003094247,0.002981588,0.001955072,0.00245122365970,0.003094247,0.001773987,0.00059152,0.003077348,0.003090868
10,open-telemetry,0.001954598,0.003593997,0.003193891,0.001935384,0.00266946743953,0.003593997,0.001935384,0.000738189,0.003533981,0.003581994
20,open-telemetry,0.001954598,0.003593997,0.003193891,0.002517941,0.00281510682569,0.003593997,0.001954598,0.000628277,0.003533981,0.003581994
30,open-telemetry,0.002358374,0.003593997,0.003193891,0.002517941,0.00291605087281,0.003593997,0.002358374,0.000501573,0.003533981,0.003581994
40,open-telemetry,0.002547467,0.004027976,0.003350111,0.002872301,0.00319946375526,0.004027976,0.002547467,0.00055706,0.003926296,0.00400764
50,open-telemetry,0.003267518,0.004027976,0.003350111,0.002872301,0.00337947645537,0.004027976,0.002872301,0.000415685,0.003926296,0.004008521
60,open-telemetry,0.003267518,0.004027976,0.003350111,0.002872301,0.00337947645537,0.004027976,0.002872301,0.000415685,0.003926296,0.004008521
70,open-telemetry,0.003114461,0.00423431,0.003910572,0.003367074,0.00365660438291,0.00423431,0.003114461,0.000440452,0.00418575,0.004224598
80,open-telemetry,0.00300049,0.00423431,0.003910572,0.003277816,0.00360579720745,0.00423431,0.00300049,0.000490379,0.00418575,0.004224598
90,open-telemetry,0.0029526,0.004058802,0.003910572,0.003129389,0.00351284073430,0.004058802,0.0029526,0.000478845,0.004036568,0.004054355
100,open-telemetry,0.0029526,0.003955615,0.004171182,0.002416176,0.00337389323382,0.004171182,0.002416176,0.000719163,0.004138847,0.004164715
110,open-telemetry,0.0029526,0.003955615,0.003620219,0.002953691,0.00337053093946,0.003955615,0.0029526,0.000433904,0.003905305,0.003945553
120,open-telemetry,0.00258982,0.003362976,0.003620219,0.002439166,0.00300304512077,0.003620219,0.002439166,0.000499792,0.003581632,0.003612501
130,open-telemetry,0.00258982,0.003717347,0.00358604,0.002193025,0.00302155806825,0.003717347,0.002193025,0.00064723,0.003697651,0.003713408
140,open-telemetry,0.00258982,0.003717347,0.003249768,0.002786133,0.00308576688957,0.003717347,0.00258982,0.000436329,0.00364721,0.00370332
150,open-telemetry,0.002128715,0.003717347,0.003249768,0.002786133,0.00297049065225,0.003717347,0.002128715,0.000587019,0.00364721,0.00370332
160,open-telemetry,0.002517828,0.003360411,0.002453013,0.002621457,0.00273817713876,0.003360411,0.002453013,0.000364236,0.003249568,0.003341744
170,open-telemetry,0.002517828,0.003360411,0.002453013,0.002563601,0.00272371331326,0.003360411,0.002453013,0.000369691,0.003240889,0.00334131
180,open-telemetry,0.002601528,0.003360411,0.002453013,0.002563601,0.00274463843749,0.003360411,0.002453013,0.000359679,0.003246578,0.003341937
190,open-telemetry,0.002646251,0.003156402,0.002150814,0.002440209,0.00259841911189,0.003156402,0.002150814,0.000367087,0.003079879,0.003139662
200,open-telemetry,0.00272163,0.003156402,0.002543862,0.00247588,0.00272444343640,0.003156402,0.00247588,0.000265042,0.003091186,0.003143443
210,open-telemetry,0.002752631,0.00299276,0.002543862,0.001667246,0.00248912460862,0.00299276,0.001667246,0.000500391,0.00295674,0.002979293
0,sample-service,0.000585982,0.000554972,0.00062324,0.000612933,0.00059428188823,0.00062324,0.000554972,2.64603E-05,0.000621694,0.000622931
10,sample-service,0.000585982,0.001082931,0.004641662,0.003234122,0.00238617434012,0.004641662,0.000585982,0.001639007,0.004430531,0.004599436
20,sample-service,0.001865219,0.003561018,0.004641662,0.003840512,0.00347710277513,0.004641662,0.001865219,0.001011617,0.00452149,0.004617628
30,sample-service,0.002183728,0.003561018,0.004641662,0.003840512,0.00355673009481,0.004641662,0.002183728,0.000886392,0.00452149,0.004617628
40,sample-service,0.002183728,0.004423502,0.004641662,0.003241707,0.00362264975773,0.004641662,0.002183728,0.000986834,0.004608938,0.004635117
50,sample-service,0.008095454,0.003616754,0.011166361,0.009954457,0.00820825650614,0.011166361,0.003616754,0.002867674,0.010984576,0.011130004
60,sample-service,0.008095454,0.013878478,0.011166361,0.012200158,0.01133511270549,0.013878478,0.008095454,0.002105996,0.01362673,0.013828128
70,sample-service,0.008095454,0.013878478,0.015079969,0.016323104,0.01334425118175,0.016323104,0.008095454,0.003151252,0.016136634,0.01628581
80,sample-service,0.014768014,0.013878478,0.017207865,0.016323104,0.01554436501544,0.017207865,0.013878478,0.001299189,0.01707515,0.017181322
90,sample-service,0.015491248,0.020197949,0.017207865,0.013777901,0.01666874064774,0.020197949,0.013777901,0.00237115,0.019749436,0.020108246
100,sample-service,0.015491248,0.024450009,0.021707576,0.02164246,0.02082282334249,0.024450009,0.015491248,0.00328012,0.024038644,0.024367736
110,sample-service,0.016322942,0.024450009,0.02051541,0.02164246,0.02073270519130,0.024450009,0.016322942,0.002921439,0.024028877,0.024365782
120,sample-service,0.019040574,0.022039227,0.02051541,0.02164246,0.02080941772491,0.022039227,0.019040574,0.001164221,0.021979712,0.022027324
130,sample-service,0.019040574,0.021798069,0.017106122,0.012625539,0.01764257600102,0.021798069,0.012625539,0.003342191,0.021384445,0.021673404
140,sample-service,0.018699079,0.01996705,0.014159312,0.014885633,0.01692776864451,0.01996705,0.014159312,0.002460154,0.019776854,0.019875872
150,sample-service,0.013810649,0.016750109,0.014159312,0.014885633,0.01490142586994,0.016750109,0.013810649,0.001135606,0.016470437,0.016694648
160,sample-service,0.013810649,0.013087842,0.011072231,0.011535179,0.01237647518301,0.013810649,0.011072231,0.001114869,0.013702228,0.013066501
170,sample-service,0.010950366,0.013087842,0.007011011,0.009134297,0.01004587907442,0.013087842,0.007011011,0.002242378,0.012767221,0.012996583
180,sample-service,0.007619821,0.005754625,0.007011011,0.002022889,0.00560208674126,0.007619821,0.002022889,0.002173145,0.0075285,0.00697332
190,sample-service,0.007619821,0.005754625,0.005570567,0.00156145,0.00512661590059,0.007619821,0.00156145,0.002208957,0.007340042,0.005749103
200,sample-service,0.000623529,0.005754625,0.0007511,0.00156145,0.00217267593532,0.005754625,0.000623529,0.002099089,0.005125649,0.005647166
210,sample-service,0.000746851,0.000743641,0.000646595,0.00156145,0.00092463417275,0.00156145,0.000646595,0.000369867,0.00143926,0.001542346
0,tempo-0,0.000539968,0.000699385,0.000687986,0.000585982,0.00062833035370,0.000699385,0.000539968,6.74702E-05,0.000697675,0.000699043
10,tempo-1,0.000563848,0.000699385,0.000687986,0.001865219,0.00095410960305,0.001865219,0.000563848,0.000528708,0.001690344,0.001837886
20,tempo-2,0.00060837,0.000699385,0.000687986,0.002183728,0.00104486738969,0.002183728,0.00060837,0.000658456,0.001961077,0.002149562
30,tempo-3,0.000724871,0.000745268,0.000617405,0.002183728,0.00106781826741,0.002183728,0.000617405,0.000646099,0.001967959,0.002150251
40,tempo-4,0.000724871,0.000715858,0.000617405,0.008095454,0.00253839711379,0.008095454,0.000617405,0.003208645,0.006989866,0.007928742
50,tempo-5,0.001413512,0.000736891,0.00096405,0.008095454,0.00280247691115,0.008095454,0.000736891,0.003065587,0.007093163,0.007936665
60,tempo-6,0.001413512,0.000631996,0.000955213,0.008095454,0.00277404373800,0.008095454,0.000631996,0.003084841,0.007093163,0.007935812
70,tempo-7,0.003179873,0.001256417,0.001569846,0.014768014,0.00519353755762,0.014768014,0.001256417,0.005575785,0.013029793,0.01448078
80,tempo-8,0.003179873,0.001428898,0.001569846,0.015491248,0.00541746656408,0.015491248,0.001428898,0.005856636,0.013644542,0.015189035
90,tempo-9,0.003804943,0.001849182,0.002206879,0.015491248,0.00583806306735,0.015491248,0.001849182,0.005621704,0.013738303,0.015201653
100,tempo-10,0.003882797,0.002415064,0.002315134,0.016322942,0.00623398442081,0.016322942,0.002315134,0.00585783,0.01445692,0.016020273
110,tempo-11,0.002935663,0.002457489,0.00257026,0.019040574,0.00675099647849,0.019040574,0.002457489,0.007097592,0.016624837,0.018671886
120,tempo-12,0.002935663,0.002020951,0.002004953,0.019040574,0.00650053497653,0.019040574,0.002004953,0.00724979,0.016624837,0.018664372
130,tempo-13,0.001673808,0.002486856,0.002343872,0.018699079,0.00630090361488,0.018699079,0.001673808,0.007164667,0.016267245,0.018327133
140,tempo-14,0.001673808,0.002486856,0.002343872,0.013810649,0.00507879618252,0.013810649,0.001673808,0.005050672,0.01211208,0.013548693
150,tempo-15,0.001579114,0.001691282,0.001715115,0.013810649,0.00469903986648,0.013810649,0.001579114,0.005260841,0.011996319,0.013537301
160,tempo-16,0.001579114,0.001691282,0.001715115,0.010950366,0.00398396904283,0.010950366,0.001579114,0.004022379,0.009565078,0.010741374
170,tempo-17,0.001579114,0.001085593,0.001209093,0.007619821,0.00287340532541,0.007619821,0.001085593,0.002746355,0.006713715,0.007477429
180,tempo-18,0.000752097,0.00099537,0.000555335,0.007619821,0.00248065570415,0.007619821,0.000555335,0.00297119,0.006626154,0.007465646
190,tempo-19,0.000752097,0.000683314,0.000555335,0.000623529,0.00065356875825,0.000752097,0.000555335,7.27064E-05,0.00074178,0.000682422
200,tempo-20,0.000752097,0.000598899,0.000555335,0.000746851,0.00066329550497,0.000752097,0.000555335,8.75636E-05,0.00075131,0.000744344
210,tempo-21,0.000752097,0.000598899,0.00056794,0.000746851,0.00066644688626,0.000752097,0.00056794,8.3766E-05,0.00075131,0.000744439
0,sample-service-tempo,0.000541035,0.000571253,0.000577818,0.000652559,0.00058566623824,0.000652559,0.000541035,4.10361E-05,0.000641348,0.000650552
10,sample-service-tempo,0.000529055,0.000577705,0.000460329,0.002474286,0.00101034396994,0.002474286,0.000460329,0.000846235,0.002189799,0.002430368
20,sample-service-tempo,0.000527841,0.000562993,0.000460329,0.002474286,0.00100636223710,0.002474286,0.000460329,0.000848309,0.002187592,0.002430248
30,sample-service-tempo,0.000527841,0.000477108,0.000565083,0.002474286,0.00101107941814,0.002474286,0.000477108,0.00084536,0.002187906,0.00243039
40,sample-service-tempo,0.002694504,0.000987191,0.000565083,0.007901679,0.00303711462380,0.007901679,0.000565083,0.002919525,0.007120603,0.007755742
50,sample-service-tempo,0.003426997,0.004168713,0.001715558,0.007901679,0.00430323692004,0.007901679,0.001715558,0.00226002,0.007341734,0.007793726
60,sample-service-tempo,0.0039727,0.005365901,0.001715558,0.009983258,0.00525935418977,0.009983258,0.001715558,0.003022441,0.009290655,0.009844737
70,sample-service-tempo,0.010302407,0.00432558,0.002073657,0.009983258,0.00667122543484,0.010302407,0.002073657,0.003563521,0.010254535,0.009883897
80,sample-service-tempo,0.017333397,0.012469894,0.001736472,0.012538432,0.01101954880864,0.017333397,0.001736472,0.005710751,0.016614152,0.012536376
90,sample-service-tempo,0.01753636,0.015839681,0.001736472,0.01449579,0.01240207574555,0.01753636,0.001736472,0.006251335,0.017281858,0.015799365
100,sample-service-tempo,0.021047666,0.018961321,0.011090587,0.019346154,0.01761143172346,0.021047666,0.011090587,0.003845796,0.020792439,0.019334609
110,sample-service-tempo,0.020836963,0.017203174,0.011090587,0.019346154,0.01711921950049,0.020836963,0.011090587,0.003712557,0.020613342,0.019281864
120,sample-service-tempo,0.021790398,0.016872845,0.017822975,0.014459931,0.01773653684244,0.021790398,0.014459931,0.002642128,0.021195284,0.017820382
130,sample-service-tempo,0.014979636,0.008389744,0.019803083,0.014459931,0.01440809847590,0.019803083,0.008389744,0.004051413,0.019079566,0.019642789
140,sample-service-tempo,0.014979636,0.009941109,0.011617038,0.008245003,0.01119569660922,0.014979636,0.008245003,0.00248879,0.014475246,0.011604398
150,sample-service-tempo,0.007673604,0.008412277,0.014018247,0.008245003,0.00958728267669,0.014018247,0.007673604,0.002572837,0.013177351,0.013885318
160,sample-service-tempo,0.000760985,0.004430177,0.010566064,0.002453018,0.00455256115743,0.010566064,0.000760985,0.003706795,0.009645681,0.010385659
170,sample-service-tempo,0.000711195,0.000737514,0.007390826,0.002453018,0.00282313811782,0.007390826,0.000711195,0.002729968,0.006650155,0.007253795
180,sample-service-tempo,0.000711195,0.000675157,0.00602147,0.000702771,0.00202764818813,0.00602147,0.000675157,0.002305873,0.005224929,0.005901656
190,sample-service-tempo,0.000664867,0.000572245,0.001425327,0.000702771,0.00084130254522,0.001425327,0.000572245,0.000340513,0.001316944,0.001407806
200,sample-service-tempo,0.000664867,0.000577818,0.001312472,0.000631803,0.00079673995072,0.001312472,0.000577818,0.000299375,0.001215331,0.001297
210,sample-service-tempo,0.000571253,0.000460329,0.000652559,0.000631803,0.00057898594491,0.000652559,0.000460329,7.47357E-05,0.000649445,0.000651936
0,open-telemetry-tempo,0.0012065,0.001022133,0.001944548,0.002094374,0.00156688865624,0.002094374,0.001022133,0.000460301,0.0020719,0.00208988
10,open-telemetry-tempo,0.001564296,0.00147573,0.001944548,0.001983924,0.00174212473117,0.001983924,0.00147573,0.000224739,0.001978018,0.001982743
20,open-telemetry-tempo,0.001588049,0.001522513,0.001906729,0.002086834,0.00177603136715,0.002086834,0.001522513,0.000230916,0.002059818,0.002081431
30,open-telemetry-tempo,0.001632828,0.001522513,0.001906729,0.00211308,0.00179378747616,0.00211308,0.001522513,0.000231409,0.002082127,0.002106889
40,open-telemetry-tempo,0.001693108,0.001640717,0.001921623,0.002380665,0.00190902838442,0.002380665,0.001640717,0.000292067,0.002311809,0.002366894
50,open-telemetry-tempo,0.001792319,0.001640717,0.001921623,0.002264873,0.00190488322985,0.002264873,0.001640717,0.000230395,0.002213386,0.002254576
60,open-telemetry-tempo,0.001764783,0.001297851,0.001810515,0.00272179,0.00189873462695,0.00272179,0.001297851,0.000515802,0.002585099,0.002697098
70,open-telemetry-tempo,0.001744175,0.001297851,0.001810515,0.002734434,0.00189674356568,0.002734434,0.001297851,0.000522281,0.002595846,0.002709303
80,open-telemetry-tempo,0.001426679,0.002116113,0.001934015,0.002919242,0.00209901225191,0.002919242,0.001426679,0.000536732,0.002798773,0.002895148
90,open-telemetry-tempo,0.00197579,0.002116113,0.001988649,0.002763362,0.00221097840273,0.002763362,0.00197579,0.000323601,0.002666274,0.00274679
100,open-telemetry-tempo,0.00213571,0.002369052,0.002316181,0.002651577,0.00236812996614,0.002651577,0.00213571,0.000185108,0.002609198,0.002643101
110,open-telemetry-tempo,0.00213571,0.002369052,0.002577011,0.002144404,0.00230654429289,0.002577011,0.00213571,0.000182026,0.002545817,0.002570772
120,open-telemetry-tempo,0.001907374,0.002592217,0.002626282,0.002469391,0.00239881620673,0.002626282,0.001907374,0.000289673,0.002621173,0.00262526
130,open-telemetry-tempo,0.00218506,0.002216598,0.002446213,0.002349719,0.00229939750410,0.002446213,0.00218506,0.0001049,0.002431739,0.002443318
140,open-telemetry-tempo,0.001911777,0.002682459,0.002873423,0.002034316,0.00237549389296,0.002873423,0.001911777,0.000410365,0.002844778,0.002867694
150,open-telemetry-tempo,0.001911777,0.002179535,0.00275388,0.001770053,0.00215381135317,0.00275388,0.001770053,0.000376363,0.002667729,0.00273665
160,open-telemetry-tempo,0.001839711,0.002262248,0.002634628,0.001770053,0.00212665990104,0.002634628,0.001770053,0.000348541,0.002578771,0.002623457
170,open-telemetry-tempo,0.001722945,0.002193332,0.00255967,0.000815512,0.00182286486614,0.00255967,0.000815512,0.000652853,0.002504719,0.00254868
180,open-telemetry-tempo,0.000873838,0.001924485,0.002487135,0.001271831,0.00163932235149,0.002487135,0.000873838,0.000616669,0.002402738,0.002470256
190,open-telemetry-tempo,0.001529584,0.001986495,0.002339866,0.001271831,0.00178194402147,0.002339866,0.001271831,0.000411406,0.00228686,0.002329265
200,open-telemetry-tempo,0.001529584,0.001909314,0.002234548,0.001504196,0.00179441041749,0.002234548,0.001504196,0.000300534,0.002185763,0.002224791
210,open-telemetry-tempo,0.001484956,0.001528761,0.002181971,0.001548637,0.00168608131255,0.002181971,0.001484956,0.000287228,0.002086971,0.002167095