"Time","cpu","endpoint","id","instance","job","metrics_path","namespace","node","pod","service","Value #A"
1758432480000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.00037463003922102057
1758432495000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0004771261284545103
1758432510000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005953633248835356
1758432525000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0007009756934823267
1758432540000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0007613253749617387
1758432555000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0007613253749617387
1758432570000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.000700593081108794
1758432585000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.000700593081108794
1758432600000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005605657690858078
1758432615000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005746008377587327
1758432630000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005562757368034735
1758432645000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.00046416960907704835
1758432660000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.00053806656242029
1758432675000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005523581271933579
1758432690000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005893527918781728
1758432705000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0004914678415115625
1758432720000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005552951576264043
1758432735000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005588447540160645
1758432750000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005873759878930553
1758432765000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005873759878930553
1758432780000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005608425973092022
1758432795000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.000579718881873275
1758432810000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005907940235481681
1758432825000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005753788402989206
1758432840000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005493064791943761
1758432855000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005493064791943761
1758432870000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005934812459348122
1758432885000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005893065983412641
1758432900000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005802763452369372
1758432915000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0004969615570908072
1758432930000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005940718138723913
1758432945000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005431878100004469
1758432960000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005431878100004469
1758432975000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005410349430165304
1758432990000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005290550150765203
1758433005000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005278405469610062
1758433020000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005278405469610062
1758433035000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0026945043530312764
1758433050000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0034269974709629073
1758433065000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.003972699831604878
1758433080000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.010302407072105656
1758433095000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.017333397115291475
1758433110000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.017536360181521476
1758433125000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.021047665776519422
1758433140000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.02083696318221945
1758433155000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.021790397564647682
1758433170000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.014979636233151673
1758433185000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.014979636233151673
1758433200000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.007673603752816152
1758433215000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0007609853528628493
1758433230000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0007111945842445043
1758433245000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0007111945842445043
1758433260000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0006648667254695257
1758433275000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0006648667254695257
1758433290000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005712530570140355
1758433305000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005777053157080593
1758433320000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.000562992852485639
1758433335000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0004771075109044374
1758433350000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.000987191267477776
1758433365000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.004168713245653106
1758433380000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.005365901336797761
1758433395000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.00432557976248535
1758433410000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.012469894278804008
1758433425000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.015839681465594353
1758433440000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.018961320534408375
1758433455000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0172031742368428
1758433470000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.016872844618942607
1758433485000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.008389743742826902
1758433500000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.009941109036329686
1758433515000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.00841227692330925
1758433530000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.004430176963059957
1758433545000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0007375136659186439
1758433560000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0006751569506726474
1758433575000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005722454782402668
1758433590000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005778184119839652
1758433605000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0004603294075373605
1758433620000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0005650834732575452
1758433635000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0017155575620767505
1758433650000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.002073656876162408
1758433665000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.0017364716278614166
1758433680000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.011090586736743062
1758433695000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.011090586736743062
1758433710000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.017822974635346496
1758433725000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.017822974635346496
1758433740000,total,https-metrics,/kubepods/besteffort/pod1a494f39-dfdd-4ed0-9f59-46858b6dbd9b,192.168.49.2:10250,kubelet,/metrics/cadvisor,sample,minikube,sample-service-59d7988dd4-2r57f,prometheus-stack-kube-prom-kubelet,0.01980308337680866
